/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:249: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, act, adv, logp_old = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'),torch.tensor(data['act'],dtype=torch.float,device='cuda:0'), torch.tensor(data['adv'],dtype=torch.float,device='cuda:0'), torch.tensor(data['logp'],dtype=torch.float,device='cuda:0')
/home/yash/Desktop/Biorobotics_Lab/moving_mass_RL-master/scripts/ppo.py:269: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  obs, ret = torch.tensor(data['obs'],dtype=torch.float,device='cuda:0'), torch.tensor(data['ret'],dtype=torch.float,device='cuda:0')
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
269 12.24239120638788 0.388 -289.188 -0.0
270 16.198413843371327 0.015 -65.57 -0.0
271 5.3919313780605105 0.167 -43.513 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
272 5.903959303837924 0.624 7.645 -0.0
273 11.299483598242455 0.099 -85.266 -0.0
274 11.488159798729953 0.09 -296.062 -0.0
275 30.307200946955625 0.244 -44.375 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
276 28.367416632606815 0.454 -314.5 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
277 4.197088879663292 0.294 -136.938 -0.0
278 2.2747160611020796 0.097 -6.344 0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
279 10.86245836242951 0.009 1.125 -0.0
280 10.992570895293053 0.173 -14.791 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
281 7.694975158989011 0.117 -170.094 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
282 6.6151069963635045 0.672 -57.57 -0.0
283 11.811367757005627 0.374 -8.012 -0.0
284 1.5507656296910333 0.041 -126.099 -0.0
285 11.02735724016835 0.285 -27.016 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
286 10.544223809574788 0.25 -1.043 -0.0
287 2.1131594704702734 0.294 -19.855 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
288 6.474605216931117 0.386 -3.237 -0.0
289 2.065211120032522 0.477 -135.484 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
290 8.002318200561906 0.065 -278.812 -0.0
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
Going in 3rd
